"path","bytes","sha256"
"logs/arc_records/ARC-006R/final_integrity.sha256","2650","ECE71CCB74E646FEF94F7D2D29AEE818FB895FEE8CA8BEA7AF5417D4BA5BEDA7"
"logs/arc_records/ARC-006R/final_validation.md","1438","3BEE210B1147911B774798E6A4E4558BE56E143F1295DB452D4C3A88FF1D67DF"
"logs/arc_records/ARC-006R/initial_freeze.sha256","619","3208B72E92E9F1FBE7CA39D7DD0ECD66F515589E38D9AAB89D58D4D19FEEDAE0"
"logs/arc_records/ARC-006R/layer_reanalysis.md","1183","19D469460C5CA99B9A1AA8342E86388BA0AEB9FD7585E9E2675EA89CD0F31624"
"logs/arc_records/ARC-006R/layer_results.csv","1479","8F339B5FDEBCCF7EC3CD2939B961DABE2F6349F1F95FA80DF2845F2036ED7E6B"
"logs/arc_records/ARC-006R/next_arc_recommendation.md","83","4DBBFA99B47B303C8D2B7BCEB1E3B03D97D9A339A081E1633000D6F83244B31D"
"logs/arc_records/ARC-006R/preregistration_commit.md","296","DED9914FE172A901F17B88976EB3F804C4CF9723C9F8B12487FE8F33A77AC294"
"logs/arc_records/ARC-006R/provenance_and_commands.md","943","0933D322438D2862A6B8506A2AFCD774B016D78CEDCCA2ED3E4FD1FFC7554E88"
"logs/arc_records/ARC-006R/README.md","808","23398AB3146B4263D9F87A35DEAA24D32ABF3CB0497372FD7DDF8030924925F0"
"logs/arc_records/ARC-006R/reanalysis_manifest.csv","2576","ED140CB74A6AF8725E293EE26166005A85275C722FCAF9ABA80576762846FB98"
"logs/arc_records/ARC-006R/resource_baseline.md","553","147A3E531C43C4BE2A3E00022D1CAD9794A7657DEB7D95C91A17F28E721D8BE4"
"logs/arc_records/ARC-006R/resource_usage.md","1889","9FA3632727B4D117261CB98BBF3EECCD9578FC88C283B6553F8F7F9E8700E77D"
"logs/arc_records/ARC-006R/results/corrected_summary.json","8927","24C676413F8AF7848650E539A09CBEE9312ACC9BEDF5FDD8C1716004E8790885"
"logs/arc_records/ARC-006R/run_manifest.csv","524","4ACF67BB5AFA675D353E20F38E6BE3CE90293A0C6F6D6A50856A3CE08A315EBC"
"logs/arc_records/ARC-006R/sign_reversal_distribution.csv","283","53BB161C63E15CBD3A8E778807DF437DF30AD94E740725193852F1BA790D705B"
"logs/arc_records/ARC-006R/sign_reversal_membership_changes.csv","703","E604BEBD66A001C35A4A0F0EF7EAAC8DB927BA99DA5DE20407107249BA89BE26"
"logs/arc_records/ARC-006R/sign_reversal_reanalysis.md","597","1BEF6E4FC85221FF7D575830E322984340685970767C50707C68CE7B986A4835"
"logs/arc_records/ARC-006R/src/reseal_arc006.py","26863","E7A5605243E35E47E371B903B6BE8496DC4158B4EB65C598670944086756BDFA"
"logs/arc_records/ARC-006R/statistical_analysis.md","1315","A9016C1691ABAFEEFB896365AAF90D16AB92C050381988D6E789B4D9084D2972"
"logs/arc_records/ARC-007R/analysis_run.log","8508","AD0714BBBFE5A1E7D9E8911F717E854259B95F1A975CD836F356E08B9A80524C"
"logs/arc_records/ARC-007R/corrected_baseline_check.md","715","6366252E96FEFDD0FEF7D752E8D2611FFFF278A487E33EFAD485B9ABA4CE52AB"
"logs/arc_records/ARC-007R/EXECUTIVE_SUMMARY.md","2052","2E3093F17E38D5999B6DBB9392D5DCBFF07882F5BD4740DD82722CF1AA279315"
"logs/arc_records/ARC-007R/figure_contract.md","928","825E219A1D61B64CF8023EEA252CE31AA9ADA7E1263FB26B66C1D9E8E1EA75A9"
"logs/arc_records/ARC-007R/figures/fig1_family_geometry.png","82894","405677E1923D5D14FC52ADA245A6E41E5520687F30D490A855853DA3519248DC"
"logs/arc_records/ARC-007R/figures/fig2_residual_boundary.png","119625","4A28AE11E026E03C81DE578FB37E9B771B19039119EC4DDB77F9D5DEB19FB8D6"
"logs/arc_records/ARC-007R/figures/fig3_model_sequence.png","52120","2D54EE49575B04BC85CB5C9E5AEE0707D56D3D5D1E9A684FB0884C0CFAA327F7"
"logs/arc_records/ARC-007R/figures/fig4_layer_adjustment.png","72841","B457997ABD61893F0FCCBC995E31BD6905FB0DABC454CBAA063E73DA6F5E4C04"
"logs/arc_records/ARC-007R/figures/fig5_reversal_geometry.png","114399","718D660ECA23EEB90DCC9021E3DA6463A5494679EFB5B2102EDCE419A1C89136"
"logs/arc_records/ARC-007R/final_integrity.sha256","4364","1BA3DBFC5CCFBFEC4CB61B3047E9F24B6406938B403A99DBA47F23DAA551D16E"
"logs/arc_records/ARC-007R/final_validation_stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/arc_records/ARC-007R/final_validation_stdout.log","4231","CAA1F77229F8C5D64023CCF102C951A6BE3E70C0A418B2EFC52F34D71A2A7217"
"logs/arc_records/ARC-007R/final_validation.json","870","CA67116EC0A4C5E11B8EC2C6DE3A5228B691E03213A78AF2DB250D1D105DC544"
"logs/arc_records/ARC-007R/final_validation.md","527","DE75192DE8E304858442E2A94B37EF68160D65ACE10C9428DF3BD5B07AF6BA62"
"logs/arc_records/ARC-007R/geometry_blinded.csv","107966","CAE1515A3AD5CA5579C4927DC1AC355DCEC3BDCEA0CECB0CBEF1F306291734CB"
"logs/arc_records/ARC-007R/geometry_data.csv","260502","18798EC88AB9E5A28969686567BBB16A63C40B19789A6038C74B13251EA1B4D2"
"logs/arc_records/ARC-007R/geometry_definitions.md","808","CC397DFC9C5152BEF62F5D50121EE09520AEFF4C8D3A9161389263F73C1D56F1"
"logs/arc_records/ARC-007R/geometry_family_comparison.md","1098","255E6AAEA6E2EC9FA6ED82F9B9082E23D40DE3F92496DC06CCBDFC92F8680A28"
"logs/arc_records/ARC-007R/geometry_match_manifest.csv","12494","0DAA371F1015EABE3CD4801A9BD9BBAF99CCBC288F33AC96C3C92D0CF1DA4CE7"
"logs/arc_records/ARC-007R/geometry_matching.md","921","B5AD434881AB049EF4DF007C4A15A760B89EA40C51B40A949BBA5E46762117D2"
"logs/arc_records/ARC-007R/geometry_pair_blinded.csv","31678","2BBF2CEBC2B0DFE43590335E7ED2A3255AEF82A98540C70A72BBB37A51239189"
"logs/arc_records/ARC-007R/layer_analysis.md","999","563C99F032557143A0E4E195D922F063C6B739FE9957FCE2D16CB1203FDC5988"
"logs/arc_records/ARC-007R/multicollinearity_audit.md","920","B5111DAF9C220C65EEA7BE819652C1A374FBDE4E61FE63C3CA8E47506ABBB9FA"
"logs/arc_records/ARC-007R/next_arc_recommendation.md","999","B5D09C08E73B9690F155D054B1EA4C963AA9E7205E5589EF948F3C0F6B419342"
"logs/arc_records/ARC-007R/outcome_blind_run.log","3671","677A502D35DF448BA37EF67A6619C41A17177F7D2A1D34CE8C1E50DD6995A679"
"logs/arc_records/ARC-007R/outcome_blind_summary.json","3669","9A8F658A727D95FCA565B73150402842A3D4E5DE669158AD7FB88097C2D8DF75"
"logs/arc_records/ARC-007R/paper_implications.md","1363","9F7F06F822D11BE5241B9FD3414E4B778E97CE013D60FB86274A88745C555E2D"
"logs/arc_records/ARC-007R/posthoc_notes.md","1249","DBBCA4FB8421573AB627C33D27B59FD927233EFAF0A2A5AF00A9DD2FF23744D1"
"logs/arc_records/ARC-007R/preregistration.md","6775","13DE49A05FA78D37CF30ED9F300D7F570100AE2BED572448B348F306D50CE002"
"logs/arc_records/ARC-007R/processed/geometry_correlations.csv","810","DAD5041AA5D82EEC656FC31B507BA1878D5062C64E42A8ABC4C3C1096967656E"
"logs/arc_records/ARC-007R/processed/geometry_pairs_corrected.csv","57894","89248F933EA77B9EE5A5E664F478E2699DFB25FB843726FA4C2313FF522CD250"
"logs/arc_records/ARC-007R/processed/layer_geometry.csv","602","EB8EE5818B09C12F50CBA1034FDCEE920BD86202DFE94D84E8013417482CAB54"
"logs/arc_records/ARC-007R/processed/m2_vif.csv","146","966DDBFBE1B8A4B1CCD8C7E5EF70CDACBB457A85A28D0F2B4D674EF427815EA6"
"logs/arc_records/ARC-007R/processed/model_sequence.csv","775","F0FADF9FEC1E82DDB3ABDA611C1AA25CC39868C53B10E313C2C7F8AF55876CD9"
"logs/arc_records/ARC-007R/processed/reversal_predictions.csv","3921","F3C9BB00951BC8329BCC305DB0966B675DCBB7E751EA572C862E283B384926E5"
"logs/arc_records/ARC-007R/provenance_and_commands.md","1065","B9F652A81B58D78113E500AA7AE33A811DF438C3246BC0C48A15F82D9BE8CDC7"
"logs/arc_records/ARC-007R/README.md","1095","6E52F1AC15B82B57332107B3ABC96DA02B02AC7BA8C1A90700A679C11BB664D3"
"logs/arc_records/ARC-007R/resource_baseline.md","620","7750CEBD8EBD493F4407BD14F3C2EA6FCF0A8EF67DA8FDBA83A855BB2B3FF2DB"
"logs/arc_records/ARC-007R/resource_usage.md","1482","6716B9990D7A8D943CF9993E01B1899309C3D7886EEE8CB59DB5E13C874DD16D"
"logs/arc_records/ARC-007R/resource_validation_stderr.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs/arc_records/ARC-007R/resource_validation_stdout.log","4231","CAA1F77229F8C5D64023CCF102C951A6BE3E70C0A418B2EFC52F34D71A2A7217"
"logs/arc_records/ARC-007R/results/geometry_summary.json","19313","D62A3C8E43C8854F54A7C271A18EBA184CAC7D47C896C3E52DEB0C0524CBCBE6"
"logs/arc_records/ARC-007R/sign_reversal_analysis.md","1006","8949B72697534693F02DC2397EF7F6CD311971CC7B6FE471303C950E67CEFE1B"
"logs/arc_records/ARC-007R/src/analyze_geometry.py","24926","F19F901199A3817D634EE2EB103B9AB6558A74950509D832B0FD196D7E1FF011"
"logs/arc_records/ARC-007R/src/finalize_integrity.py","4418","51254244C9DF5CD15AD825022D0D6BD2A41F0150A127042A35DC77B17A370398"
"logs/arc_records/ARC-007R/src/prepare_geometry_blind.py","8389","97721197420A1040A8B05D71FD7C3551051AB592CB96F2C2C81EDB7473BD98BF"
"logs/arc_records/ARC-007R/statistical_analysis.md","2470","182F739CFA316B3A72D3B125B33AF713D67810426D6A699317000C3167509BF9"
"logs/arc_records/ARC-007R/strongest_counterevidence.md","1296","2A2F06C08BA8F2A6F5369C70DBFD5722CD8612A89E6586A15653805B3F5FD413"
"logs/arc_records/ARC-008/activation_manifest.csv","2728","E887EE2C28F7D7166FBA85EA611E6768371402F4DF43FA42E6A6D1E3EC33D448"
"logs/arc_records/ARC-008/calibration_diagnostics.md","1130","FD67AB6455D5A899AFD9534F53862E7D3ACBC0FEF330F72B9D609FB67E4E9469"
"logs/arc_records/ARC-008/calibration_manifest.csv","30459","AA0BDD55B3D7D9369A5323BD81D3FDB604BA66F8974FD21AA8DD2CAB6F5491DE"
"logs/arc_records/ARC-008/calibration_summary.json","247","DC8F1FE0F9CD713CEF331CE1D94169BFF4CFA337B991CBF13309AC9EA6CB90A1"
"logs/arc_records/ARC-008/config.yaml","1060","A7D2A8C11F7FEC9B295775B72CB02B40A7D3266DD03F84E29CF9C6036D004BF7"
"logs/arc_records/ARC-008/counterfactual_protocol.md","899","1E4210B4334D5B273AAD599D05345A75BFD5D6083CE9893C9761287ECB863A59"
"logs/arc_records/ARC-008/counterfactual_results.csv","73","842E05B0A6C381EB59D2277E6BBD0863D970F639AA1D21EDA8C7D19862D10CCC"
"logs/arc_records/ARC-008/direction_metrics.csv","23105","9D532563EFB2004162C5B6628E4EBB3833628511061EC8D5CB0E799FBC7BB014"
"logs/arc_records/ARC-008/EXECUTIVE_SUMMARY.md","1761","E1BCBB2F32E12EDA8F2CC3747D0D231914B82750DCB156183166C19FF287A46E"
"logs/arc_records/ARC-008/figure_contract.md","779","CA81229F617B9EA89AB92FB005152E07B9E094ED53469B2D3B97CCE9265A95E0"
"logs/arc_records/ARC-008/figures/fig1_direction_cosine.png","104907","7E8B49A64FD5ADC6E48281657C69E26A4F14CC892A7330512D16C41B8A8F44D7"
"logs/arc_records/ARC-008/figures/fig2_residual_disagreement.png","131508","E94CB45D47A047A42282271A10497A11ED0567570A537DDAE08B4BA0B6A58028"
"logs/arc_records/ARC-008/figures/fig5_reversal_direction.png","93211","981E9315EC6561C7D2CAAFE2B309B3A0492C72524FC54861ADD89F61BF9FADF9"
"logs/arc_records/ARC-008/final_integrity.sha256","5712","B7902BE976241B04E24B1D977443CFFDA741D0A6286F72DE2F5AA3D7CBD1983D"
"logs/arc_records/ARC-008/final_validation.json","643","86A13AF3530B39CBA80E7C829E60A24EBD8A577353E6743FC36C112CC3F85614"
"logs/arc_records/ARC-008/final_validation.md","428","1941A8ED6F2CFBEFA68CBD8649AA2735330B7F79B109A82E64CAA123BFCD3878"
"logs/arc_records/ARC-008/layer_analysis.md","1103","D12213328EF734574F79D821B8722CBD1146323F50856743BB5F5342EAD72639"
"logs/arc_records/ARC-008/next_arc_recommendation.md","676","5B230DA4F5B574440C8091B186071DEC779D84BE45011E5D2E5BE61304A2E0D8"
"logs/arc_records/ARC-008/paper_implications.md","938","E667531D949FB7B6ED57B39EF8E25613748C4110313E1D55C04650CFD38CA819"
"logs/arc_records/ARC-008/posthoc_notes.md","1917","F1E0534DA908DE16DF3DCFBBCE1327B0FDA04B011F8EFCA78AAEF58344E97B4C"
"logs/arc_records/ARC-008/preregistration.md","5431","1B243084462EE9E98CA1F9B086A54DC149CF4464E6AEC011CDFA8FCC46D37AB9"
"logs/arc_records/ARC-008/processed_analysis.csv","48098","FCF42C5F00CFB2804D94FE4B2BC5A59965F37DF72B2FA75301C456883A2142C3"
"logs/arc_records/ARC-008/processed_layer.csv","744","AAB3B11AFE474AE0A549BA11FF12FC5D09EFF3C1200324EFA2B4CDE2AD2A769D"
"logs/arc_records/ARC-008/processed_loo_augmented.csv","5959","C6B95529359C7EBE2E644787D7F4BC448C03D09B396369BC72D88D0C130DE0E0"
"logs/arc_records/ARC-008/processed_loo_baseline.csv","5949","3154065807B010F90E817B1111A5AEDB4D52BACAD5909B0FCF5D5824AB9F2953"
"logs/arc_records/ARC-008/processed_reversal_augmented.csv","3953","F3ABD7DA7863E598AD8F1FFF574215FEC55990E43BBEBFDEAB1CAEA8569D4E35"
"logs/arc_records/ARC-008/processed_reversal_baseline.csv","3930","07C07B413236CD60D6CC337A4D204A48EA5305C6D0CA26FB3BF6F47E27437AE1"
"logs/arc_records/ARC-008/provenance_and_commands.md","1312","48A5321BA4AF7DA8813167C8FD68867874063288EB2C5AE87F4218782763BC1E"
"logs/arc_records/ARC-008/raw/calibrate_seed2.csv","35905","0097438BA9FA50D73BEC8FE135503A3F8BE67F30A255BC76E56E4FB83342B1BC"
"logs/arc_records/ARC-008/raw/calibrate_seed2.json","911","2A1C212DA1F96E5DB5C6BDC6E9632E2111CCC1F9E91550F351CA6B2496F302B2"
"logs/arc_records/ARC-008/raw/calibrate_seed3.csv","43163","FB3CC2DFD14E7A535643A176DE7D0CE0420A823E7715C377792EB85847590205"
"logs/arc_records/ARC-008/raw/calibrate_seed3.json","910","F858C9CC2B7391B668D45CCE2C4BA1641335956DFA9B448C38883BBD242D2BC8"
"logs/arc_records/ARC-008/raw/calibrate_seed5.csv","34293","9516E596464D455D5A777BEC0882485CBAD2782031BFC05C85A9998335FD494F"
"logs/arc_records/ARC-008/raw/calibrate_seed5.json","910","313F544C52111C8BA4E5B2B74D432FD93EAFB323595FF2C020408C916B1E81EB"
"logs/arc_records/ARC-008/raw/calibrate_seed6.csv","37653","709B0C214045E1ED725377F3D15E05E9BF8B6846218EB71EB5EBF6B6E94938CE"
"logs/arc_records/ARC-008/raw/calibrate_seed6.json","911","52633F1DD2AEC50C2D95C4C1F0B277C611DB156B86F0FB7F8130F3A30E09AD52"
"logs/arc_records/ARC-008/raw/calibrate_seed8.csv","34211","EEA642374389B65D4F7A69C8D20B247FD22E16DD4635CFA1552D34610A476C81"
"logs/arc_records/ARC-008/raw/calibrate_seed8.json","912","918BBF4B675AB9E1631AB301002DD624ABE73945C63EDFC5472793C97921ED79"
"logs/arc_records/ARC-008/raw/stage_a_seed2.csv","4867","01051B27867673053CDE5E5FE8C34AA01E8F15D47EFC6A70A43D70F6C20ED196"
"logs/arc_records/ARC-008/raw/stage_a_seed2.json","2554","4EBE83A86AAEC43B8B3668C7575D79FE5C43A933A533F18B63C75514E6DDCD27"
"logs/arc_records/ARC-008/raw/stage_a_seed3.csv","5811","E4B658BC32250B1282A261AC235E605CF6C694CC621A69307DD61FA12ED63DE3"
"logs/arc_records/ARC-008/raw/stage_a_seed3.json","2555","F4A9811C60BCF63CB6331C4D4D4244A115766E69840256D7459C5F291A90809C"
"logs/arc_records/ARC-008/raw/stage_a_seed5.csv","4656","8963A4F3D291EF829437AAE53C6F5CE218207B93B37B39F494CC04F65CED1EFF"
"logs/arc_records/ARC-008/raw/stage_a_seed5.json","2557","2AD62569FD643712057B1ECE20C4D9B1F7BAE3330499BCC43BABEFF554544923"
"logs/arc_records/ARC-008/raw/stage_a_seed6.csv","5080","6518AA79B823467E3F6902F5D4FB6843768CF1E64DD0F49857C661D997553C5C"
"logs/arc_records/ARC-008/raw/stage_a_seed6.json","2555","00F6B8A083CFB7DE86E43DFEB91366DD25CA21972230EFFA3BD9D6234203A946"
"logs/arc_records/ARC-008/raw/stage_a_seed8.csv","4653","F740EE6CC9F4920B950968168C0B80D57CB7DA2473A99BD6CB07E5D2F1E858CC"
"logs/arc_records/ARC-008/raw/stage_a_seed8.json","2557","723EDBB9E48BA3FFA9ED71EDDAAA03E622650EDB5D9B4E41CAFE953A8C345311"
"logs/arc_records/ARC-008/README.md","865","F37FC1E11DDC5D1364E3DA6B75546C3FEC5E7EEBEF753470EE156C08B6CA8167"
"logs/arc_records/ARC-008/representation_site.md","931","7E518BCEE3F1B3BB1E96C06618ED2268D616C414982BB6C6E6470FD837BEF1E4"
"logs/arc_records/ARC-008/resource_baseline.md","568","8EB5785AE39BB9127AD079A8518E8BBAC523537622DA6D5D53DC5DB1D8736361"
"logs/arc_records/ARC-008/resource_usage.md","923","614DF621DCA4B3CA5B9029107B0F15F8E52F374428204D47B32ABE07CCDC17D1"
"logs/arc_records/ARC-008/results.json","3211","051B6E0DB54C27C4500E9E91701FE55963A71B7EBFE098116259FDE9CFD11D62"
"logs/arc_records/ARC-008/sign_reversal_analysis.md","784","EB1A63DFAB66F9072AE13E8A1B2B2B26EBD03F349542554DCC75B7EF20C23D7F"
"logs/arc_records/ARC-008/src/analyze_results.py","7949","661DF1CA6683DB0F73DA736F06AEE5A7A05090630F48D3D6137195358AC8D2EA"
"logs/arc_records/ARC-008/src/analyze_stage_a1.py","2746","8F91C70DED24E1D6B0DE66F98773225527009D64C2588880C173A7AACF1D2404"
"logs/arc_records/ARC-008/src/finalize_integrity.py","3069","A2B0E258CA1C70621939F9F1A07814A9A235C1014EE9EDB0D51132345B000720"
"logs/arc_records/ARC-008/src/freeze_calibration.py","3560","7A140147E40EF6C5C6BFC7FCDAF4D228326F27123965F0E4C39E22B5317C9029"
"logs/arc_records/ARC-008/src/run_counterfactual.py","8950","7A444E7663E477BF13EDDA76D2A85465B571116FA480BD755A95166975DB4AF3"
"logs/arc_records/ARC-008/src/run_stage_a.py","6743","AB36344D6E46C09D13C0B9EE525C8FEC3BA82AD0B69341E097992D89FC842C85"
"logs/arc_records/ARC-008/stageA_analysis.md","1383","558DF6E0E27B6CE01FBEC3422F691DB0058C4966FE5FC047B093679F21095260"
"logs/arc_records/ARC-008/stageA1_summary.json","1019","8BE541E9CA4C74A4594B7B21713FB7E04D4C374EB7B8EDEF1F2176C1AE1B10D5"
"logs/arc_records/ARC-008/statistical_analysis.md","1355","B3B60829BF9E5EB3C97333AF9C9D2649D85BB458B98EA2397B53B99893E78412"
"logs/arc_records/ARC-008/strongest_counterevidence.md","1057","F5D9FC57BD89C347601342934FAA336DC1217C1E5BA764C8F4BF9C779416241E"
"logs/arc_records/ARC-009/alpha_search_manifest.csv","47388","B05ACA51396C8124888829FFA40BFE4F879AF9F47C6D7D4D3A6D9CC4125AF741"
"logs/arc_records/ARC-009/blinding_audit.md","1271","0F4ABB0329A31E60DE8D69C84456F0BAE4FCFAA410A76E4442322E4104293431"
"logs/arc_records/ARC-009/calibration_results.csv","69537","1FEDE1755B77D69FDEE7ABDBC4B3683DCB6FE8A9CB68B094EDA6C404E0256D89"
"logs/arc_records/ARC-009/caliper_diagnostics.md","912","39DDE66EF6001193636E9DF8A4262288F422830082214AE8366D48CF2F42E74F"
"logs/arc_records/ARC-009/config.yaml","1156","734D6C10D2C1BE8A5D8F8AE994EFF23C294D2284FFD800259E64FB87BC4DD4C4"
"logs/arc_records/ARC-009/coverage_analysis.md","1148","8AB87366BDA5E47AA1AE8CF464C908859728496A4CC5B2B6A5D9E5B3DBDD6150"
"logs/arc_records/ARC-009/EXECUTIVE_SUMMARY.md","985","3A6B702E9CD32403F5C742A532CB1DDE317B22635787807ECC19EEC72446C82D"
"logs/arc_records/ARC-009/failure_modes.md","1204","C2B771117C79C18FA021BDB801C04B1C35BB22FA3EC8148C361824FCB1658A4A"
"logs/arc_records/ARC-009/feasibility_report.md","1542","38B7D42F8FF96564510EA1AFE64F00874A1A3B60F101B38D2635E25292607835"
"logs/arc_records/ARC-009/feasibility_summary.json","1894","83DC5B059ADB579EB392D7B604848F6C1B041BD522B235810F19177FF66F34D9"
"logs/arc_records/ARC-009/figure_contract.md","607","742EC5B22791ECEE243768A154F20A3A2860E4007E30C3D93776152E219DE540"
"logs/arc_records/ARC-009/figures/fig1_calibration_classes.png","65270","52522D36E7FB24487E9D4E9C1C2D11DB62FB13ADBCCDCA5F5C423C45319E8007"
"logs/arc_records/ARC-009/figures/fig2_alpha_and_mismatch.png","76322","2CE747BE756A2D946B3DBD6497B2182988FC81F744E99484A555AC939FE42216"
"logs/arc_records/ARC-009/figures/fig3_coverage.png","65962","AF314E8101D4DEC428952FB1D13B2D86B09EFBD3E76338B9682F6377509D5BFF"
"logs/arc_records/ARC-009/figures/fig4_failure_modes.png","22128","6F690E5815CD51FBA49C8A8867C737FF7E489BD881EFD0BDF682627F92341319"
"logs/arc_records/ARC-009/final_integrity.sha256","4743","9BBEFF26692BAC3E7A1FF8CEB3FBD42C0F54EE93656F9273AD4021F30AE368EA"
"logs/arc_records/ARC-009/final_validation.json","854","DE808C130391704298D300BDEE570F5F694D60D4ACD1B2B3D6112A3D115DF134"
"logs/arc_records/ARC-009/final_validation.md","496","2B99E7BBDE2F162501739051E0BDAB61ED56D7EA0ACAE4A59D8DA5DE18F7D514"
"logs/arc_records/ARC-009/next_arc_recommendation.md","204","EA0790CFE9A4A930A94FA8C947F712531ACB2DA9535C934EEA00D17C3F36AB52"
"logs/arc_records/ARC-009/paper_implications.md","628","9D969705571744168EEC0B39855B730BD4F9150112C40A28006E5179A3F62DAF"
"logs/arc_records/ARC-009/pilot_curve_diagnostics.csv","1946","5723CAD90B40C6499F442E9A489187EDD83220122BB064140C093E3BAEBB9571"
"logs/arc_records/ARC-009/pilot_diagnostics.md","985","60B74605864A561BA8E73024A7A0C9859BC56EB0DF479DE1168E12122FE9C29F"
"logs/arc_records/ARC-009/pilot_summary.json","347","382907A32043DEBD2DB3A3E33B91B14049A9413018ECA4C9908B9B373980F84D"
"logs/arc_records/ARC-009/preregistration.md","3268","CD87CFF939FB442C80CC420C3AFD6A44DA201088323BB9C4FC7F9A15C160A26A"
"logs/arc_records/ARC-009/provenance_and_commands.md","1143","50A2C96DCC0D6AA79DF5F4D67C756A6C5C78E7538C52C4FA870BA293B19F341B"
"logs/arc_records/ARC-009/raw/alpha_manifest_seed2.csv","9276","8D3DBE48561AD357A0F07B18ACF61729BDF54241A125167A68B62F5507133DD8"
"logs/arc_records/ARC-009/raw/alpha_manifest_seed3.csv","11197","88834F5F545C4421DECFC09BA0A3C0FE197F040EAE61FE292624D3158D083359"
"logs/arc_records/ARC-009/raw/alpha_manifest_seed5.csv","8917","C18BD3DA961F9129AA1635F7ED5B792FD9FD59ADD0D0C91A5CE50C3689A0EA24"
"logs/arc_records/ARC-009/raw/alpha_manifest_seed6.csv","9725","CECFAF5EA476B1209E4CFF79C4A89F6F2EE1B32CAA24DF3D3947A7D861DEAEAC"
"logs/arc_records/ARC-009/raw/alpha_manifest_seed8.csv","8855","9CFAB2B921BE05E2533D15979C2B8A545586D3AF376DAAE0CF25C6333F05F3AC"
"logs/arc_records/ARC-009/raw/calibration_seed2.csv","9088","0BA33EF7FF8D69838A4ABFCBE7AFC5312AF5BFE53F20F68EB9CB2321CEF5F8B0"
"logs/arc_records/ARC-009/raw/calibration_seed2.json","931","070418AE83399EA913C96F5C159D620DDB0B0D1109568E405F8DA77898C0B5A3"
"logs/arc_records/ARC-009/raw/calibration_seed3.csv","10891","F2A0A1E454334160474B5F18E8739AF5B8B6BDA7AD2B54A9E053A9F6657C89FE"
"logs/arc_records/ARC-009/raw/calibration_seed3.json","931","387B6399AC12D3FD785A78B06DBA7E5662B3B1D67A2C1888A93686D19D39585D"
"logs/arc_records/ARC-009/raw/calibration_seed5.csv","8634","FEB6805E044865C05B9305B8169710B46231AE5DBFD83D7A86BB3DA89B89FE73"
"logs/arc_records/ARC-009/raw/calibration_seed5.json","930","82D350D4F1CAAAA2AF1F6D68ABA46391795186B850C1CE7A19172D7C2CC429D3"
"logs/arc_records/ARC-009/raw/calibration_seed6.csv","9557","33A6E7FD35D54A5DDD960ED25DA8FF561F4E85F89B34930ABFA6F450FB420338"
"logs/arc_records/ARC-009/raw/calibration_seed6.json","929","2C8075ECA89CF973F8A5993A06681544BAB3599BDE30F7B57AFDD7AEF6D37359"
"logs/arc_records/ARC-009/raw/calibration_seed8.csv","8729","CEA0D22CA9F62F4E7B7018EE9121A1CC693A246367791B04417DF8648A28B325"
"logs/arc_records/ARC-009/raw/calibration_seed8.json","931","9A424B8DF92C1CFE226A69A1443207895A1113A898F83A4A3930A079533FD422"
"logs/arc_records/ARC-009/README.md","350","D1F1C1CFE0CEFB2BDC540C9D394C4370A190A50DC95D35555884A3461121F145"
"logs/arc_records/ARC-009/resource_usage.md","691","14AEBFBA2EE862F810A0766E6CCCA2AB6C998524BD7D4D52767592BCD0344956"
"logs/arc_records/ARC-009/sanitization_audit.json","402","70E705410167508B5C079F7BAA5B86E7CDCA99A3E60C84B3B0853C1DEB83971B"
"logs/arc_records/ARC-009/sanitized_targets.csv","8231","802BB7A9624E528BDAD57F8EA48357AFDF0C623E12D3E828CDE43AE6C57AD67F"
"logs/arc_records/ARC-009/solver_definition.md","1421","34FF0B4D1703112F0BC29BB9415BA15EA7251323A0F8D44236F443C909BF4BDF"
"logs/arc_records/ARC-009/src/analyze_calibration.py","20939","2EA027FDB793E872638EA8606062F756584A0300A12D521A8B259E67F76D1349"
"logs/arc_records/ARC-009/src/finalize_integrity.py","5075","D084CEBFE14B9FC7F0FE551B3BD6BC59926354A88612432096A76E2007A7B310"
"logs/arc_records/ARC-009/src/pilot_diagnostics.py","4604","DFF0D79103EEF969649CE84F379C5F4329501D16E17BDF984F4245DD75621ED3"
"logs/arc_records/ARC-009/src/run_calibration.py","18978","942F20EE66B5C618EA24B1DC9508CF5E31474B2324F7E60C8256637A4FBE52BA"
"logs/arc_records/ARC-009/src/sanitize_targets.py","2170","67B7C437E1904C414093EF25B110FE611233757C4BAEC4DE76F003EA94E815AC"
"logs/arc_records/ARC-009/statistical_analysis.md","730","6EDFCB396A47B2017492A8905906B9FD7E40203E515EDD750B6B479E484A3B7D"
"logs/arc_records/ARC-009/strongest_counterevidence.md","937","C309FED31F2A086F1E52D37DF7B69C978946D29F73B744CF72F1DBAC885B23B4"
"logs/arc_records/ARC-009/visual_qa.md","599","19CECFF97D60B716D78356A5FE169EB0ACC24D832911EE98BA8A3A3D607633CF"
"logs/arc_records/ARC-010/appendix_plan.md","2125","BA31BA4BC4549CCD46302737FD02D73E34EEA6002BFBE886DBE49B8413CDAE66"
